; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\short_wave\obj\my_procotol.o --asm_dir=.\short_wave\List\ --list_dir=.\short_wave\List\ --depend=.\short_wave\obj\my_procotol.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\adc -I..\..\User\rtc -I..\..\User\internal_flash -I..\..\User\iwdg -I..\..\Task -ID:\Keil5\Keil_v5\ARM\RV31\INC -ID:\Keil5\Keil_v5\ARM\CMSIS\Include -ID:\Keil5\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=515 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\short_wave\obj\my_procotol.crf ..\..\User\my_procotol.c]
                          THUMB

                          AREA ||i.Band_scan||, CODE, READONLY, ALIGN=2

                  Band_scan PROC
;;;1034   /*------------------------------------扫频函数----------------------------------------*/
;;;1035   int Band_scan(TickType_t xTicksToWait,int index)
000000  b503              PUSH     {r0,r1,lr}
                          DCD      0x43c80000
                  |L1.2184|
                          DCD      0x447a0000
                  |L1.2188|
                          DCD      0x41a00000
                  |L1.2192|
                          DCD      0xcccccccd
                  |L1.2196|
                          DCD      0x40715ccc
                  |L1.2200|
                          DCD      0x407f4000
                  |L1.2204|
                          DCD      0x3ffccccc
                  |L1.2208|
0008a0  e321              B        |L1.3814|
                  |L1.2210|
0008a2  49fe              LDR      r1,|L1.3228|
0008a4  900b              STR      r0,[sp,#0x2c]
0008a6  f7fffffe          BL       __aeabi_cfrcmple
0008aa  d80f              BHI      |L1.2252|
                  |L1.2220|
;;;1218   							{
;;;1219   								SWR_array[i*10+index]=Show_Parameter.Standing_wave_ratio;
0008ac  48fc              LDR      r0,|L1.3232|
0008ae  6901              LDR      r1,[r0,#0x10]  ; Show_Parameter
0008b0  980d              LDR      r0,[sp,#0x34]
0008b2  eb000280          ADD      r2,r0,r0,LSL #2
0008b6  f8dd0508          LDR      r0,[sp,#0x508]
0008ba  eb000042          ADD      r0,r0,r2,LSL #1
0008be  4af9              LDR      r2,|L1.3236|
0008c0  f8421020          STR      r1,[r2,r0,LSL #2]
;;;1220   								return 0;
0008c4  2000              MOVS     r0,#0
                  |L1.2246|
;;;1221   							}
;;;1222   							else
;;;1223   							{
;;;1224   								SWR_array[i*10+index]=Show_Parameter.Standing_wave_ratio;
;;;1225   							}
;;;1226   						}
;;;1227   						
;;;1228   						for(int count=0; count<30; count++)   //最多加30次
;;;1229   						{
;;;1230   							MT2000_Cmd_Power_Add();
;;;1231   							ret = MT2000_Wait_Ack(MT2000_ACK_OK);
;;;1232   							if( ret == MT2000_ACK_OK )
;;;1233   							{
;;;1234   								//延时10s等待机器稳定再采集
;;;1235   								vTaskDelay(300);//发射300ms之后再次开始采集
;;;1236   								for(int i=0; i<100; i++)
;;;1237   								{
;;;1238   									eADC0_buff[i] =(float) ADC_ConvertedValue[0]/4096*3.3*3;
;;;1239   									eADC1_buff[i] =(float) ADC_ConvertedValue[1]/4096*3.3;
;;;1240   									//	eADC2_buff[i] =(float) ADC_ConvertedValue[2]/4096*3.3*2;
;;;1241   									eADC3_buff[i] =(float) ADC_ConvertedValue[3]/4096*3.3*2;
;;;1242   									vTaskDelay(1);
;;;1243   								}
;;;1244   								
;;;1245   								for(int i=1; i<100; i++)   //100次数据求和
;;;1246   								{
;;;1247   									eADC0_buff[0]+=eADC0_buff[i];
;;;1248   									eADC1_buff[0]+=eADC1_buff[i];
;;;1249   									//	eADC2_buff[0]+=eADC2_buff[i];
;;;1250   									eADC3_buff[0]+=eADC3_buff[i];
;;;1251   								}
;;;1252   								
;;;1253   								//取100次平均值
;;;1254   								Show_Parameter.Forward_Power=eADC0_buff[0]/100;//正向功率
;;;1255   								Show_Parameter.Reverse_Power=eADC1_buff[0]/100;//反向功率
;;;1256   								//Show_Parameter.M_45V=eADC2_buff[0]/100;//电压
;;;1257   								Show_Parameter.M_45I=eADC3_buff[0]/100;//电流
;;;1258   								
;;;1259   								//电流显示
;;;1260   								if(Show_Parameter.M_45I>1.5)   //2.3-1.5V=0.8V =>对应 30A，步进37.5
;;;1261   								{
;;;1262   									Work_paraBack.Power_45_intensity[0]=(Show_Parameter.M_45I-1.5)*Debug_M_45I+60;
;;;1263   								}
;;;1264   								else     //小于 1.5V电流系数为40
;;;1265   								{
;;;1266   									Work_paraBack.Power_45_intensity[0]=Show_Parameter.M_45I*40;
;;;1267   								}
;;;1268   								
;;;1269   								if(Show_Parameter.Forward_Power>5)   //正向功率的电压大于5V时，400的步进
;;;1270   								{
;;;1271   									temp_Forward_power=Work_paraBack.Forward_power[0];
;;;1272   									temp_Reverse_power=Work_paraBack.Reverse_power[0];
;;;1273   									Work_paraBack.Forward_power[0]=(Show_Parameter.Forward_Power-5)*Forward_P+1000+20;
;;;1274   									//Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Forward_P;//反向功率倍数待现场考察
;;;1275   									Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Work_paraBack.Forward_power[0]/Show_Parameter.Forward_Power;
;;;1276   								}
;;;1277   								else if(Show_Parameter.Forward_Power<=5&&Show_Parameter.Forward_Power>3.2)     //小于5V时，200倍的步进
;;;1278   								{
;;;1279   									temp_Forward_power=Work_paraBack.Forward_power[0];
;;;1280   									temp_Reverse_power=Work_paraBack.Reverse_power[0];
;;;1281   									Work_paraBack.Forward_power[0]=(Show_Parameter.Forward_Power-3.2)*277.8+500+20;
;;;1282   									//Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*277.8;//反向功率倍数待现场考察
;;;1283   									Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Work_paraBack.Forward_power[0]/Show_Parameter.Forward_Power;
;;;1284   								}
;;;1285   								else     //小于3.2v
;;;1286   								{
;;;1287   									temp_Forward_power=Work_paraBack.Forward_power[0];
;;;1288   									temp_Reverse_power=Work_paraBack.Reverse_power[0];
;;;1289   									Work_paraBack.Forward_power[0]=(Show_Parameter.Forward_Power)*500/3.2+20;
;;;1290   									//Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*500/3.2;//反向功率倍数待现场考察
;;;1291   									Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Work_paraBack.Forward_power[0]/Show_Parameter.Forward_Power;
;;;1292   								}
;;;1293   	//							temp_Standing_wave_ratio=Show_Parameter.Standing_wave_ratio ;
;;;1294   								temp_Standing_wave_ratio =get_Standing_wave_ratio(Work_paraBack.Forward_power[0],Work_paraBack.Reverse_power[0]);
;;;1295   
;;;1296   								//	if(Work_paraBack.Forward_power[0]>1500||(fabs(temp_Forward_power-Work_paraBack.Forward_power[0])<=5)\//
;;;1297   								if(Work_paraBack.Forward_power[0]>1500 ||temp_Standing_wave_ratio>=1.8||temp_Standing_wave_ratio<1 || Work_paraBack.Power_45_intensity[0]>=100)
;;;1298   								{
;;;1299   									z[i*10+index]=temp_Forward_power;
;;;1300   									f[i*10+index]=temp_Reverse_power;
;;;1301   									return 0;
;;;1302   								}
;;;1303   								else
;;;1304   								{
;;;1305   									z[i*10+index]=Work_paraBack.Forward_power[0];
;;;1306   									f[i*10+index]=Work_paraBack.Reverse_power[0];
;;;1307   								}
;;;1308   							}
;;;1309   						}
;;;1310   					}
;;;1311   				}
;;;1312   				else	//发射应答错误
;;;1313   				{
;;;1314   					return 0;
;;;1315   				}
;;;1316   			}
;;;1317   			else		//调谐应答错误
;;;1318   			{
;;;1319   				return 0;
;;;1320   			}
;;;1321   		}
;;;1322   		else			//调频应答错误
;;;1323   		{
;;;1324   			return 0;
;;;1325   		}
;;;1326   
;;;1327   		z[i*10+index]=Work_paraBack.Forward_power[0];//212
;;;1328   		f[i*10+index]=Work_paraBack.Reverse_power[0];
;;;1329   		SWR_array[i*10+index]=Show_Parameter.Standing_wave_ratio;
;;;1330   		
;;;1331   		App_printf("Forward_power=%f \r\n",z[i*10+index]);
;;;1332   		App_printf("Reverse_power=%f \r\n",f[i*10+index]);
;;;1333   		App_printf("Standing_wave_ratio=%f \r\n",SWR_array[i*10+index]);
;;;1334   		
;;;1335   		MT2000_Cmd_Stop();		//停止
;;;1336   		ret = MT2000_Wait_Ack(MT2000_ACK_OK);
;;;1337   		if( ret == MT2000_ACK_OK )		//停止成功
;;;1338   		{
;;;1339   			if(i!=SIZE-1)
;;;1340   			{
;;;1341   				vTaskDelay(10000);		//延时10s之后开机(保护机器)
;;;1342   			}
;;;1343   			
;;;1344   			if(i<SIZE-1)
;;;1345   			{
;;;1346   				System.status = SYSTEM_SCAN;	//正在扫频
;;;1347   			}
;;;1348   			else if(i==SIZE-1)
;;;1349   			{
;;;1350   				get_better_SWR(SWR_array,index);//获取更佳驻波比，置位不合理驻波比包的字段
;;;1351   				if(index==9)   //2
;;;1352   				{
;;;1353   					if(InternalFlash_SaveData_2()==1)
;;;1354   					{
;;;1355   						Flash2_to_AcceptAPP();
;;;1356   						App_printf("flash save successed!\r\n");
;;;1357   						System.already_swept = 1;
;;;1358   						System.sweep = 2;
;;;1359   					}
;;;1360   					else
;;;1361   					{
;;;1362   						App_printf("flash save error!\r\n");
;;;1363   						System.sweep = 0;
;;;1364   					}
;;;1365   				}
;;;1366   			}
;;;1367   		}
;;;1368   		else     //不成功，返回停止失败
;;;1369   		{
;;;1370   			return 0;
;;;1371   		}
;;;1372   	}
;;;1373   	
;;;1374       return 0;
;;;1375   }
0008c6  f20d5d0c          ADD      sp,sp,#0x50c
0008ca  bd00              POP      {pc}
                  |L1.2252|
0008cc  48f4              LDR      r0,|L1.3232|
0008ce  6901              LDR      r1,[r0,#0x10]         ;1224  ; Show_Parameter
0008d0  980d              LDR      r0,[sp,#0x34]         ;1224
0008d2  eb000280          ADD      r2,r0,r0,LSL #2       ;1224
0008d6  f8dd0508          LDR      r0,[sp,#0x508]        ;1224
0008da  eb000042          ADD      r0,r0,r2,LSL #1       ;1224
0008de  4af1              LDR      r2,|L1.3236|
0008e0  f8421020          STR      r1,[r2,r0,LSL #2]     ;1224
0008e4  980c              LDR      r0,[sp,#0x30]         ;1159
0008e6  1c40              ADDS     r0,r0,#1              ;1159
0008e8  900c              STR      r0,[sp,#0x30]         ;1159
                  |L1.2282|
0008ea  980c              LDR      r0,[sp,#0x30]         ;1159
0008ec  2807              CMP      r0,#7                 ;1159
0008ee  f6ffadfe          BLT      |L1.1262|
0008f2  2000              MOVS     r0,#0                 ;1228
0008f4  900c              STR      r0,[sp,#0x30]         ;1228
0008f6  e242              B        |L1.3454|
                  |L1.2296|
0008f8  f7fffffe          BL       MT2000_Cmd_Power_Add
0008fc  2001              MOVS     r0,#1                 ;1231
0008fe  f7fffffe          BL       MT2000_Wait_Ack
000902  f8cd04e8          STR      r0,[sp,#0x4e8]        ;1231
000906  f8dd04e8          LDR      r0,[sp,#0x4e8]        ;1232
00090a  2801              CMP      r0,#1                 ;1232
00090c  d173              BNE      |L1.2550|
00090e  f44f7096          MOV      r0,#0x12c             ;1235
000912  f7fffffe          BL       vTaskDelay
000916  2000              MOVS     r0,#0                 ;1236
000918  900b              STR      r0,[sp,#0x2c]         ;1236
00091a  e066              B        |L1.2538|
                  |L1.2332|
00091c  48e2              LDR      r0,|L1.3240|
00091e  8800              LDRH     r0,[r0,#0]            ;1238  ; ADC_ConvertedValue
000920  9001              STR      r0,[sp,#4]            ;1238
000922  f7fffffe          BL       __aeabi_ui2f
000926  f04f418b          MOV      r1,#0x45800000        ;1238
00092a  9002              STR      r0,[sp,#8]            ;1238
00092c  f7fffffe          BL       __aeabi_fdiv
000930  9003              STR      r0,[sp,#0xc]          ;1238
000932  f7fffffe          BL       __aeabi_f2d
000936  f04f3266          MOV      r2,#0x66666666        ;1238
00093a  4bdc              LDR      r3,|L1.3244|
00093c  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;1238
000940  f7fffffe          BL       __aeabi_dmul
000944  2200              MOVS     r2,#0                 ;1238
000946  4bda              LDR      r3,|L1.3248|
000948  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;1238
00094c  f7fffffe          BL       __aeabi_dmul
000950  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1238
000954  f7fffffe          BL       __aeabi_d2f
000958  aad6              ADD      r2,sp,#0x358          ;1238
00095a  990b              LDR      r1,[sp,#0x2c]         ;1238
00095c  f8420021          STR      r0,[r2,r1,LSL #2]     ;1238
000960  48d1              LDR      r0,|L1.3240|
000962  8840              LDRH     r0,[r0,#2]            ;1239  ; ADC_ConvertedValue
000964  9003              STR      r0,[sp,#0xc]          ;1239
000966  f7fffffe          BL       __aeabi_ui2f
00096a  f04f418b          MOV      r1,#0x45800000        ;1239
00096e  9004              STR      r0,[sp,#0x10]         ;1239
000970  f7fffffe          BL       __aeabi_fdiv
000974  9005              STR      r0,[sp,#0x14]         ;1239
000976  f7fffffe          BL       __aeabi_f2d
00097a  f04f3266          MOV      r2,#0x66666666        ;1239
00097e  4bcb              LDR      r3,|L1.3244|
000980  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;1239
000984  f7fffffe          BL       __aeabi_dmul
000988  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1239
00098c  f7fffffe          BL       __aeabi_d2f
000990  aa72              ADD      r2,sp,#0x1c8          ;1239
000992  990b              LDR      r1,[sp,#0x2c]         ;1239
000994  f8420021          STR      r0,[r2,r1,LSL #2]     ;1239
000998  48c3              LDR      r0,|L1.3240|
00099a  88c0              LDRH     r0,[r0,#6]            ;1241  ; ADC_ConvertedValue
00099c  9001              STR      r0,[sp,#4]            ;1241
00099e  f7fffffe          BL       __aeabi_ui2f
0009a2  f04f418b          MOV      r1,#0x45800000        ;1241
0009a6  9002              STR      r0,[sp,#8]            ;1241
0009a8  f7fffffe          BL       __aeabi_fdiv
0009ac  9003              STR      r0,[sp,#0xc]          ;1241
0009ae  f7fffffe          BL       __aeabi_f2d
0009b2  f04f3266          MOV      r2,#0x66666666        ;1241
0009b6  4bbd              LDR      r3,|L1.3244|
0009b8  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;1241
0009bc  f7fffffe          BL       __aeabi_dmul
0009c0  2200              MOVS     r2,#0                 ;1241
0009c2  f04f4380          MOV      r3,#0x40000000        ;1241
0009c6  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;1241
0009ca  f7fffffe          BL       __aeabi_dmul
0009ce  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1241
0009d2  f7fffffe          BL       __aeabi_d2f
0009d6  aa0e              ADD      r2,sp,#0x38           ;1241
0009d8  990b              LDR      r1,[sp,#0x2c]         ;1241
0009da  f8420021          STR      r0,[r2,r1,LSL #2]     ;1241
0009de  2001              MOVS     r0,#1                 ;1242
0009e0  f7fffffe          BL       vTaskDelay
0009e4  980b              LDR      r0,[sp,#0x2c]         ;1236
0009e6  1c40              ADDS     r0,r0,#1              ;1236
0009e8  900b              STR      r0,[sp,#0x2c]         ;1236
                  |L1.2538|
0009ea  980b              LDR      r0,[sp,#0x2c]         ;1236
0009ec  2864              CMP      r0,#0x64              ;1236
0009ee  db95              BLT      |L1.2332|
0009f0  2001              MOVS     r0,#1                 ;1245
0009f2  900b              STR      r0,[sp,#0x2c]         ;1245
0009f4  e024              B        |L1.2624|
                  |L1.2550|
0009f6  e1bf              B        |L1.3448|
                  |L1.2552|
0009f8  a9d6              ADD      r1,sp,#0x358          ;1247
0009fa  980b              LDR      r0,[sp,#0x2c]         ;1247
0009fc  f8510020          LDR      r0,[r1,r0,LSL #2]     ;1247
000a00  900a              STR      r0,[sp,#0x28]         ;1247
000a02  98d6              LDR      r0,[sp,#0x358]        ;1247
000a04  9009              STR      r0,[sp,#0x24]         ;1247
000a06  990a              LDR      r1,[sp,#0x28]         ;1247
000a08  f7fffffe          BL       __aeabi_fadd
000a0c  90d6              STR      r0,[sp,#0x358]        ;1247
000a0e  a972              ADD      r1,sp,#0x1c8          ;1248
000a10  980b              LDR      r0,[sp,#0x2c]         ;1248
000a12  f8510020          LDR      r0,[r1,r0,LSL #2]     ;1248
000a16  900a              STR      r0,[sp,#0x28]         ;1248
000a18  9872              LDR      r0,[sp,#0x1c8]        ;1248
000a1a  9009              STR      r0,[sp,#0x24]         ;1248
000a1c  990a              LDR      r1,[sp,#0x28]         ;1248
000a1e  f7fffffe          BL       __aeabi_fadd
000a22  9072              STR      r0,[sp,#0x1c8]        ;1248
000a24  a90e              ADD      r1,sp,#0x38           ;1250
000a26  980b              LDR      r0,[sp,#0x2c]         ;1250
000a28  f8510020          LDR      r0,[r1,r0,LSL #2]     ;1250
000a2c  900a              STR      r0,[sp,#0x28]         ;1250
000a2e  980e              LDR      r0,[sp,#0x38]         ;1250
000a30  9009              STR      r0,[sp,#0x24]         ;1250
000a32  990a              LDR      r1,[sp,#0x28]         ;1250
000a34  f7fffffe          BL       __aeabi_fadd
000a38  900e              STR      r0,[sp,#0x38]         ;1250
000a3a  980b              LDR      r0,[sp,#0x2c]         ;1245
000a3c  1c40              ADDS     r0,r0,#1              ;1245
000a3e  900b              STR      r0,[sp,#0x2c]         ;1245
                  |L1.2624|
000a40  980b              LDR      r0,[sp,#0x2c]         ;1245
000a42  2864              CMP      r0,#0x64              ;1245
000a44  dbd8              BLT      |L1.2552|
000a46  98d6              LDR      r0,[sp,#0x358]        ;1254
000a48  4994              LDR      r1,|L1.3228|
000a4a  900b              STR      r0,[sp,#0x2c]         ;1254
000a4c  f7fffffe          BL       __aeabi_fdiv
000a50  4993              LDR      r1,|L1.3232|
000a52  6008              STR      r0,[r1,#0]            ;1254  ; Show_Parameter
000a54  9872              LDR      r0,[sp,#0x1c8]        ;1255
000a56  4991              LDR      r1,|L1.3228|
000a58  900b              STR      r0,[sp,#0x2c]         ;1255
000a5a  e002              B        |L1.2658|
                  |L1.2652|
000a5c  e198              B        |L1.3472|
                  |L1.2654|
000a5e  e195              B        |L1.3468|
                  |L1.2656|
000a60  e192              B        |L1.3464|
                  |L1.2658|
000a62  f7fffffe          BL       __aeabi_fdiv
000a66  498e              LDR      r1,|L1.3232|
000a68  6048              STR      r0,[r1,#4]            ;1255  ; Show_Parameter
000a6a  980e              LDR      r0,[sp,#0x38]         ;1257
000a6c  498b              LDR      r1,|L1.3228|
000a6e  900b              STR      r0,[sp,#0x2c]         ;1257
000a70  f7fffffe          BL       __aeabi_fdiv
000a74  498a              LDR      r1,|L1.3232|
000a76  60c8              STR      r0,[r1,#0xc]          ;1257  ; Show_Parameter
000a78  4608              MOV      r0,r1                 ;1260
000a7a  68c0              LDR      r0,[r0,#0xc]          ;1260  ; Show_Parameter
000a7c  9009              STR      r0,[sp,#0x24]         ;1260
000a7e  f7fffffe          BL       __aeabi_f2d
000a82  2200              MOVS     r2,#0                 ;1260
000a84  4b8b              LDR      r3,|L1.3252|
000a86  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1260
000a8a  f7fffffe          BL       __aeabi_cdrcmple
000a8e  d21d              BCS      |L1.2764|
000a90  4883              LDR      r0,|L1.3232|
000a92  68c0              LDR      r0,[r0,#0xc]          ;1262  ; Show_Parameter
000a94  9003              STR      r0,[sp,#0xc]          ;1262
000a96  f7fffffe          BL       __aeabi_f2d
000a9a  2200              MOVS     r2,#0                 ;1262
000a9c  4b85              LDR      r3,|L1.3252|
000a9e  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;1262
000aa2  f7fffffe          BL       __aeabi_dsub
000aa6  2200              MOVS     r2,#0                 ;1262
000aa8  4b83              LDR      r3,|L1.3256|
000aaa  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;1262
000aae  f7fffffe          BL       __aeabi_dmul
000ab2  2200              MOVS     r2,#0                 ;1262
000ab4  4b81              LDR      r3,|L1.3260|
000ab6  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1262
000aba  f7fffffe          BL       __aeabi_dadd
000abe  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1262
000ac2  f7fffffe          BL       __aeabi_d2f
000ac6  497e              LDR      r1,|L1.3264|
000ac8  6208              STR      r0,[r1,#0x20]         ;1262  ; Work_paraBack
000aca  e007              B        |L1.2780|
                  |L1.2764|
000acc  4874              LDR      r0,|L1.3232|
000ace  68c0              LDR      r0,[r0,#0xc]          ;1266  ; Show_Parameter
000ad0  497c              LDR      r1,|L1.3268|
000ad2  900b              STR      r0,[sp,#0x2c]         ;1266
000ad4  f7fffffe          BL       __aeabi_fmul
000ad8  4979              LDR      r1,|L1.3264|
000ada  6208              STR      r0,[r1,#0x20]         ;1266  ; Work_paraBack
                  |L1.2780|
000adc  4870              LDR      r0,|L1.3232|
000ade  6800              LDR      r0,[r0,#0]            ;1269  ; Show_Parameter
000ae0  4979              LDR      r1,|L1.3272|
000ae2  900b              STR      r0,[sp,#0x2c]         ;1269
000ae4  f7fffffe          BL       __aeabi_cfrcmple
000ae8  d22f              BCS      |L1.2890|
000aea  4875              LDR      r0,|L1.3264|
000aec  6980              LDR      r0,[r0,#0x18]         ;1271  ; Work_paraBack
000aee  f8cd04f4          STR      r0,[sp,#0x4f4]        ;1271
000af2  4873              LDR      r0,|L1.3264|
000af4  69c0              LDR      r0,[r0,#0x1c]         ;1272  ; Work_paraBack
000af6  f8cd04f0          STR      r0,[sp,#0x4f0]        ;1272
000afa  4869              LDR      r0,|L1.3232|
000afc  6800              LDR      r0,[r0,#0]            ;1273  ; Show_Parameter
000afe  4972              LDR      r1,|L1.3272|
000b00  9008              STR      r0,[sp,#0x20]         ;1273
000b02  f7fffffe          BL       __aeabi_fsub
000b06  4971              LDR      r1,|L1.3276|
000b08  9009              STR      r0,[sp,#0x24]         ;1273
000b0a  f7fffffe          BL       __aeabi_fmul
000b0e  4970              LDR      r1,|L1.3280|
000b10  900a              STR      r0,[sp,#0x28]         ;1273
000b12  f7fffffe          BL       __aeabi_fadd
000b16  496f              LDR      r1,|L1.3284|
000b18  900b              STR      r0,[sp,#0x2c]         ;1273
000b1a  f7fffffe          BL       __aeabi_fadd
000b1e  4968              LDR      r1,|L1.3264|
000b20  6188              STR      r0,[r1,#0x18]         ;1273  ; Work_paraBack
000b22  4608              MOV      r0,r1                 ;1275
000b24  6980              LDR      r0,[r0,#0x18]         ;1275  ; Work_paraBack
000b26  900a              STR      r0,[sp,#0x28]         ;1275
000b28  485d              LDR      r0,|L1.3232|
000b2a  6840              LDR      r0,[r0,#4]            ;1275  ; Show_Parameter
000b2c  9009              STR      r0,[sp,#0x24]         ;1275
000b2e  990a              LDR      r1,[sp,#0x28]         ;1275
000b30  f7fffffe          BL       __aeabi_fmul
000b34  900b              STR      r0,[sp,#0x2c]         ;1275
000b36  485a              LDR      r0,|L1.3232|
000b38  6800              LDR      r0,[r0,#0]            ;1275  ; Show_Parameter
000b3a  4601              MOV      r1,r0                 ;1275
000b3c  900a              STR      r0,[sp,#0x28]         ;1275
000b3e  980b              LDR      r0,[sp,#0x2c]         ;1275
000b40  f7fffffe          BL       __aeabi_fdiv
000b44  495e              LDR      r1,|L1.3264|
000b46  61c8              STR      r0,[r1,#0x1c]         ;1275  ; Work_paraBack
000b48  e087              B        |L1.3162|
                  |L1.2890|
000b4a  4855              LDR      r0,|L1.3232|
000b4c  6800              LDR      r0,[r0,#0]            ;1277  ; Show_Parameter
000b4e  495e              LDR      r1,|L1.3272|
000b50  900b              STR      r0,[sp,#0x2c]         ;1277
000b52  f7fffffe          BL       __aeabi_cfcmple
000b56  d84a              BHI      |L1.3054|
000b58  4851              LDR      r0,|L1.3232|
000b5a  6800              LDR      r0,[r0,#0]            ;1277  ; Show_Parameter
000b5c  9009              STR      r0,[sp,#0x24]         ;1277
000b5e  f7fffffe          BL       __aeabi_f2d
000b62  4a5d              LDR      r2,|L1.3288|
000b64  4b5d              LDR      r3,|L1.3292|
000b66  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1277
000b6a  f7fffffe          BL       __aeabi_cdrcmple
000b6e  d23e              BCS      |L1.3054|
000b70  4853              LDR      r0,|L1.3264|
000b72  6980              LDR      r0,[r0,#0x18]         ;1279  ; Work_paraBack
000b74  f8cd04f4          STR      r0,[sp,#0x4f4]        ;1279
000b78  4851              LDR      r0,|L1.3264|
000b7a  69c0              LDR      r0,[r0,#0x1c]         ;1280  ; Work_paraBack
000b7c  f8cd04f0          STR      r0,[sp,#0x4f0]        ;1280
000b80  4847              LDR      r0,|L1.3232|
000b82  6800              LDR      r0,[r0,#0]            ;1281  ; Show_Parameter
000b84  9001              STR      r0,[sp,#4]            ;1281
000b86  f7fffffe          BL       __aeabi_f2d
000b8a  4a53              LDR      r2,|L1.3288|
000b8c  4b53              LDR      r3,|L1.3292|
000b8e  e9cd0102          STRD     r0,r1,[sp,#8]         ;1281
000b92  f7fffffe          BL       __aeabi_dsub
000b96  4a52              LDR      r2,|L1.3296|
000b98  4b52              LDR      r3,|L1.3300|
000b9a  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;1281
000b9e  f7fffffe          BL       __aeabi_dmul
000ba2  2200              MOVS     r2,#0                 ;1281
000ba4  4b50              LDR      r3,|L1.3304|
000ba6  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;1281
000baa  f7fffffe          BL       __aeabi_dadd
000bae  2200              MOVS     r2,#0                 ;1281
000bb0  4b4e              LDR      r3,|L1.3308|
000bb2  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1281
000bb6  f7fffffe          BL       __aeabi_dadd
000bba  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1281
000bbe  f7fffffe          BL       __aeabi_d2f
000bc2  493f              LDR      r1,|L1.3264|
000bc4  6188              STR      r0,[r1,#0x18]         ;1281  ; Work_paraBack
000bc6  4608              MOV      r0,r1                 ;1283
000bc8  6980              LDR      r0,[r0,#0x18]         ;1283  ; Work_paraBack
000bca  900a              STR      r0,[sp,#0x28]         ;1283
000bcc  4834              LDR      r0,|L1.3232|
000bce  6840              LDR      r0,[r0,#4]            ;1283  ; Show_Parameter
000bd0  9009              STR      r0,[sp,#0x24]         ;1283
000bd2  990a              LDR      r1,[sp,#0x28]         ;1283
000bd4  f7fffffe          BL       __aeabi_fmul
000bd8  900b              STR      r0,[sp,#0x2c]         ;1283
000bda  4831              LDR      r0,|L1.3232|
000bdc  6800              LDR      r0,[r0,#0]            ;1283  ; Show_Parameter
000bde  4601              MOV      r1,r0                 ;1283
000be0  900a              STR      r0,[sp,#0x28]         ;1283
000be2  980b              LDR      r0,[sp,#0x2c]         ;1283
000be4  f7fffffe          BL       __aeabi_fdiv
000be8  4935              LDR      r1,|L1.3264|
000bea  61c8              STR      r0,[r1,#0x1c]         ;1283  ; Work_paraBack
000bec  e035              B        |L1.3162|
                  |L1.3054|
000bee  4834              LDR      r0,|L1.3264|
000bf0  6980              LDR      r0,[r0,#0x18]         ;1287  ; Work_paraBack
000bf2  f8cd04f4          STR      r0,[sp,#0x4f4]        ;1287
000bf6  4832              LDR      r0,|L1.3264|
000bf8  69c0              LDR      r0,[r0,#0x1c]         ;1288  ; Work_paraBack
000bfa  f8cd04f0          STR      r0,[sp,#0x4f0]        ;1288
000bfe  4828              LDR      r0,|L1.3232|
000c00  6800              LDR      r0,[r0,#0]            ;1289  ; Show_Parameter
000c02  493b              LDR      r1,|L1.3312|
000c04  9004              STR      r0,[sp,#0x10]         ;1289
